PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.3579, 'grad_norm': 3.1953976154327393, 'learning_rate': 2.0829388373414126e-08, 'epoch': 0.02}
{'loss': 0.7276, 'grad_norm': 2.916215419769287, 'learning_rate': 7.532033074543963e-06, 'epoch': 6.78}                                                                                                                           
{'loss': 0.708, 'grad_norm': 7.105839252471924, 'learning_rate': 7.553072860779735e-06, 'epoch': 6.8}                                                                                                                             
{'loss': 0.7353, 'grad_norm': 6.942990303039551, 'learning_rate': 7.5741126470155065e-06, 'epoch': 6.82}                                                                                                                          
{'loss': 0.7105, 'grad_norm': 8.262504577636719, 'learning_rate': 7.595152433251279e-06, 'epoch': 6.84}                                                                                                                           
{'loss': 0.7485, 'grad_norm': 4.024746417999268, 'learning_rate': 7.616192219487051e-06, 'epoch': 6.85}                                                                                                                           
{'loss': 0.7526, 'grad_norm': 2.702746629714966, 'learning_rate': 7.637232005722822e-06, 'epoch': 6.87}                                                                                                                           
{'loss': 0.7401, 'grad_norm': 2.5768978595733643, 'learning_rate': 7.658271791958596e-06, 'epoch': 6.89}                                                                                                                          
{'loss': 0.7056, 'grad_norm': 11.516485214233398, 'learning_rate': 7.679311578194366e-06, 'epoch': 6.91}                                                                                                                          
{'loss': 0.7222, 'grad_norm': 3.620734930038452, 'learning_rate': 7.700351364430138e-06, 'epoch': 6.93}                                                                                                                           
{'loss': 0.7123, 'grad_norm': 5.011249542236328, 'learning_rate': 7.721391150665908e-06, 'epoch': 6.95}                                                                                                                           
{'loss': 0.7488, 'grad_norm': 4.320878028869629, 'learning_rate': 7.742430936901682e-06, 'epoch': 6.97}                                                                                                                           
{'loss': 0.7113, 'grad_norm': 4.059555530548096, 'learning_rate': 7.763470723137452e-06, 'epoch': 6.99}                                                                                                                           
{'eval_loss': 0.8323912024497986, 'eval_macro_f1': 0.2528608495544275, 'eval_micro_f1': 0.27832783278327833, 'eval_mean_precision': 0.1619296318095684, 'eval_mean_recall': 0.7648305626778606, 'eval_runtime': 43.357, 'eval_samples_per_second': 487.165, 'eval_steps_per_second': 30.468, 'epoch': 7.0}
{'loss': 0.7145, 'grad_norm': 23.2525634765625, 'learning_rate': 7.784510509373224e-06, 'epoch': 7.01}                                                                                                                            
{'loss': 0.6562, 'grad_norm': 12.306193351745605, 'learning_rate': 7.805550295608998e-06, 'epoch': 7.03}
{'loss': 0.6615, 'grad_norm': 4.775240421295166, 'learning_rate': 7.826590081844768e-06, 'epoch': 7.04}                                                                                                                           
{'loss': 0.6724, 'grad_norm': 7.29897928237915, 'learning_rate': 7.84762986808054e-06, 'epoch': 7.06}                                                                                                                             
{'loss': 0.6697, 'grad_norm': 4.3315863609313965, 'learning_rate': 7.868669654316313e-06, 'epoch': 7.08}                                                                                                                          
{'loss': 0.6579, 'grad_norm': 3.3229503631591797, 'learning_rate': 7.889709440552085e-06, 'epoch': 7.1}                                                                                                                           
{'loss': 0.6772, 'grad_norm': 6.041752815246582, 'learning_rate': 7.910749226787855e-06, 'epoch': 7.12}                                                                                                                           
{'loss': 0.6412, 'grad_norm': 6.148838043212891, 'learning_rate': 7.931789013023629e-06, 'epoch': 7.14}                                                                                                                           
{'loss': 0.6634, 'grad_norm': 3.429959774017334, 'learning_rate': 7.9528287992594e-06, 'epoch': 7.16}                                                                                                                             
{'loss': 0.6515, 'grad_norm': 3.3655242919921875, 'learning_rate': 7.973868585495171e-06, 'epoch': 7.18}                                                                                                                          
{'loss': 0.6344, 'grad_norm': 3.7606842517852783, 'learning_rate': 7.994908371730945e-06, 'epoch': 7.2}                                                                                                                           
{'loss': 0.6653, 'grad_norm': 4.784736156463623, 'learning_rate': 8.015948157966715e-06, 'epoch': 7.21}                                                                                                                           
{'loss': 0.6769, 'grad_norm': 3.378906488418579, 'learning_rate': 8.036987944202487e-06, 'epoch': 7.23}                                                                                                                           
{'loss': 0.695, 'grad_norm': 2.6821765899658203, 'learning_rate': 8.05802773043826e-06, 'epoch': 7.25}                                                                                                                            
{'loss': 0.6626, 'grad_norm': 2.3959479331970215, 'learning_rate': 8.079067516674031e-06, 'epoch': 7.27}                                                                                                                          
{'loss': 0.6566, 'grad_norm': 5.861961841583252, 'learning_rate': 8.100107302909803e-06, 'epoch': 7.29}                                                                                                                           
{'loss': 0.6718, 'grad_norm': 5.830381870269775, 'learning_rate': 8.121147089145574e-06, 'epoch': 7.31}                                                                                                                           
{'loss': 0.6836, 'grad_norm': 16.520702362060547, 'learning_rate': 8.142186875381347e-06, 'epoch': 7.33}                                                                                                                          
{'loss': 0.6727, 'grad_norm': 8.520761489868164, 'learning_rate': 8.163226661617118e-06, 'epoch': 7.35}                                                                                                                           
{'loss': 0.6599, 'grad_norm': 5.315047264099121, 'learning_rate': 8.18426644785289e-06, 'epoch': 7.37}                                                                                                                            
{'loss': 0.664, 'grad_norm': 7.048878192901611, 'learning_rate': 8.205306234088662e-06, 'epoch': 7.38}                                                                                                                            
{'loss': 0.6626, 'grad_norm': 12.361026763916016, 'learning_rate': 8.226346020324434e-06, 'epoch': 7.4}                                                                                                                           
{'loss': 0.6504, 'grad_norm': 5.44834041595459, 'learning_rate': 8.247385806560206e-06, 'epoch': 7.42}                                                                                                                            
{'loss': 0.6894, 'grad_norm': 8.395183563232422, 'learning_rate': 8.268425592795978e-06, 'epoch': 7.44}                                                                                                                           
{'loss': 0.6484, 'grad_norm': 4.458911418914795, 'learning_rate': 8.28946537903175e-06, 'epoch': 7.46}                                                                                                                            
{'loss': 0.6811, 'grad_norm': 10.798257827758789, 'learning_rate': 8.31050516526752e-06, 'epoch': 7.48}                                                                                                                           
{'loss': 0.6435, 'grad_norm': 2.9641714096069336, 'learning_rate': 8.331544951503294e-06, 'epoch': 7.5}                                                                                                                           
{'loss': 0.6726, 'grad_norm': 3.1293270587921143, 'learning_rate': 8.352584737739065e-06, 'epoch': 7.52}                                                                                                                          
{'loss': 0.6687, 'grad_norm': 3.706450939178467, 'learning_rate': 8.373624523974837e-06, 'epoch': 7.54}                                                                                                                           
{'loss': 0.6654, 'grad_norm': 4.676475524902344, 'learning_rate': 8.394664310210609e-06, 'epoch': 7.56}                                                                                                                           
{'loss': 0.6703, 'grad_norm': 9.070201873779297, 'learning_rate': 8.41570409644638e-06, 'epoch': 7.57}                                                                                                                            
{'loss': 0.6629, 'grad_norm': 4.383686065673828, 'learning_rate': 8.436743882682153e-06, 'epoch': 7.59}                                                                                                                           
{'loss': 0.6958, 'grad_norm': 3.442504405975342, 'learning_rate': 8.457783668917923e-06, 'epoch': 7.61}                                                                                                                           
{'loss': 0.6623, 'grad_norm': 10.50163745880127, 'learning_rate': 8.478823455153697e-06, 'epoch': 7.63}                                                                                                                           
{'loss': 0.6942, 'grad_norm': 3.469576597213745, 'learning_rate': 8.499863241389467e-06, 'epoch': 7.65}                                                                                                                           
{'loss': 0.6851, 'grad_norm': 5.2120680809021, 'learning_rate': 8.52090302762524e-06, 'epoch': 7.67}                                                                                                                              
{'loss': 0.6494, 'grad_norm': 2.85276198387146, 'learning_rate': 8.541942813861011e-06, 'epoch': 7.69}                                                                                                                            
{'loss': 0.6637, 'grad_norm': 4.044943332672119, 'learning_rate': 8.562982600096783e-06, 'epoch': 7.71}                                                                                                                           
{'loss': 0.6692, 'grad_norm': 22.907453536987305, 'learning_rate': 8.584022386332555e-06, 'epoch': 7.73}                                                                                                                          
{'loss': 0.6839, 'grad_norm': 3.2410888671875, 'learning_rate': 8.605062172568327e-06, 'epoch': 7.74}                                                                                                                             
{'loss': 0.6762, 'grad_norm': 3.228192090988159, 'learning_rate': 8.6261019588041e-06, 'epoch': 7.76}                                                                                                                             
{'loss': 0.6455, 'grad_norm': 6.56953239440918, 'learning_rate': 8.64714174503987e-06, 'epoch': 7.78}                                                                                                                             
{'loss': 0.6508, 'grad_norm': 9.02586555480957, 'learning_rate': 8.668181531275643e-06, 'epoch': 7.8}                                                                                                                             
{'loss': 0.6706, 'grad_norm': 8.627472877502441, 'learning_rate': 8.689221317511414e-06, 'epoch': 7.82}                                                                                                                           
{'loss': 0.6619, 'grad_norm': 3.187753200531006, 'learning_rate': 8.710261103747186e-06, 'epoch': 7.84}                                                                                                                           
{'loss': 0.6993, 'grad_norm': 3.021608829498291, 'learning_rate': 8.731300889982958e-06, 'epoch': 7.86}                                                                                                                           
{'loss': 0.6856, 'grad_norm': 7.267808437347412, 'learning_rate': 8.75234067621873e-06, 'epoch': 7.88}                                                                                                                            
{'loss': 0.676, 'grad_norm': 5.265350818634033, 'learning_rate': 8.773380462454502e-06, 'epoch': 7.9}                                                                                                                             
{'loss': 0.7137, 'grad_norm': 41.55238342285156, 'learning_rate': 8.794420248690274e-06, 'epoch': 7.92}                                                                                                                           
{'loss': 0.6644, 'grad_norm': 8.733726501464844, 'learning_rate': 8.815460034926046e-06, 'epoch': 7.93}                                                                                                                           
{'loss': 0.6854, 'grad_norm': 5.836017608642578, 'learning_rate': 8.836499821161816e-06, 'epoch': 7.95}                                                                                                                           
{'loss': 0.698, 'grad_norm': 11.415797233581543, 'learning_rate': 8.857539607397588e-06, 'epoch': 7.97}                                                                                                                           
{'loss': 0.719, 'grad_norm': 2.457195520401001, 'learning_rate': 8.878579393633362e-06, 'epoch': 7.99}                                                                                                                            
{'eval_loss': 0.8648779988288879, 'eval_macro_f1': 0.2536282872666301, 'eval_micro_f1': 0.2780288199708562, 'eval_mean_precision': 0.16224796502250885, 'eval_mean_recall': 0.761188677378648, 'eval_runtime': 45.531, 'eval_samples_per_second': 463.904, 'eval_steps_per_second': 29.013, 'epoch': 8.0}
{'train_runtime': 9732.3398, 'train_samples_per_second': 13022.048, 'train_steps_per_second': 406.968, 'train_loss': 0.8884965922430234, 'epoch': 8.0}                                                                            
  1%|█▊                                                                                                                                                                            | 42248/3960750 [2:42:12<250:44:34,  4.34it/s]
INFO:__main__:Optimizing thresholds on validation set...
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1321/1321 [00:42<00:00, 30.81it/s]
INFO:__main__:Optimized thresholds: min=0.500, max=0.950, mean=0.859
INFO:__main__:Evaluating on test set...
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1321/1321 [00:42<00:00, 31.30it/s]
INFO:__main__:Test Results (0.5 threshold): Macro F1: 0.2554, Micro F1: 0.2819
INFO:__main__:Test Results (optimized): Macro F1: 0.3787, Micro F1: 0.4215
INFO:__main__:Generating detailed classification report...

Classification Report (Optimized Thresholds):
                precision    recall  f1-score   support

    admiration       0.51      0.65      0.57      1735
     amusement       0.56      0.68      0.61       949
         anger       0.33      0.50      0.40       797
     annoyance       0.22      0.47      0.30      1363
      approval       0.21      0.41      0.28      1651
        caring       0.27      0.40      0.32       562
     confusion       0.21      0.57      0.31       714
     curiosity       0.34      0.61      0.44       988
        desire       0.27      0.42      0.33       397
disappointment       0.20      0.32      0.25       860
   disapproval       0.26      0.35      0.30      1173
       disgust       0.28      0.33      0.30       514
 embarrassment       0.30      0.31      0.31       237
    excitement       0.31      0.26      0.28       601
          fear       0.43      0.55      0.48       331
     gratitude       0.84      0.80      0.82      1148
         grief       0.12      0.36      0.18        44
           joy       0.37      0.43      0.40       827
          love       0.56      0.70      0.63       820
   nervousness       0.21      0.21      0.21       190
      optimism       0.39      0.40      0.39       869
         pride       0.25      0.29      0.27       119
   realization       0.13      0.39      0.20       859
        relief       0.15      0.34      0.21       122
       remorse       0.41      0.66      0.51       258
       sadness       0.34      0.44      0.39       671
      surprise       0.36      0.42      0.39       537
       neutral       0.45      0.67      0.54      5610

     micro avg       0.35      0.53      0.42     24946
     macro avg       0.33      0.46      0.38     24946
  weighted avg       0.38      0.53      0.44     24946
   samples avg       0.39      0.54      0.43     24946


================================================================================
FINE-TUNED BERT TRAINING COMPLETED
================================================================================
Model saved to: ./bert_finetuned
Default thresholds (0.5): Macro F1: 0.2554, Micro F1: 0.2819
Optimized thresholds: Macro F1: 0.3787, Micro F1: 0.4215
Improvement: +0.1234 Macro F1
Total parameters: 109,503,772
Training time: 9732.3 seconds
================================================================================
INFO:__main__:Fine-tuning completed successfully!
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> 
